.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,983,984,985,986,973,972,971,964,963,962,999,1000,939,938,.,934,933,930,925,926,.,898,899,682,683,676,677,474,383,342,343,344,247,244,243,194,193,192,65,46,45,42,41,38,37,226,225,218,217,216,215,214,213,686,699,702,703,764,765,902,901,900,899,1172,1171,1170,1251,1252,.,1286,1287,1288,.,1370,1389,1388,1459,1458,1457,1456,1605,1604,1639,1640,1645,1858,1859,1862,1925,1936,1939,2110,2109,2108,2115,2128,2129,2306,2309,2310,2313,2314,.,2298,2297,2296,2295,2328,2329,2330,2331,.,2335,2350,2349,2354,2363,2362,2361,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,982,981,980,979,974,969,970,965,.,961,960,959,940,885,886,889,890,929,928,927,896,897,710,709,684,675,476,475,382,347,346,345,246,245,188,189,190,191,66,.,44,43,34,35,36,13,14,17,18,207,208,211,212,687,698,913,912,911,.,903,904,905,1166,1167,1168,1169,1160,1159,1156,1155,.,1373,1372,1371,1386,1387,1460,1461,1586,1587,1602,1603,1648,1647,1646,1857,1860,1861,1926,1935,1940,1941,2106,2107,2116,2127,2130,2305,2304,2303,2302,2301,2300,2299,2278,2279,2294,2293,2292,2291,2290,2289,2336,2347,2348,2355,2356,2359,2360,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,978,975,968,967,966,955,956,957,958,941,884,887,888,891,892,893,894,895,712,711,708,685,674,477,380,381,348,349,350,351,352,187,186,185,68,67,72,73,74,33,32,11,12,15,16,19,206,209,210,689,688,697,914,915,910,909,908,907,906,1165,1164,1163,1162,1161,1158,1157,1154,1153,1374,1375,1384,1385,1464,1463,1462,1585,1588,1601,.,1649,1650,1651,1856,1855,1854,1927,1934,.,1942,2105,.,2117,2126,2131,2142,2143,2158,2159,2160,2275,2276,2277,2280,2281,2282,2283,2284,2287,2288,2337,2346,2345,2344,2357,2358,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,977,976,951,952,953,954,945,944,943,942,883,882,881,880,853,852,715,714,713,706,707,686,673,478,379,378,359,358,357,356,353,182,183,184,69,70,71,76,75,30,31,10,9,8,21,20,205,204,.,690,691,696,917,916,941,942,947,948,949,1078,1079,1080,1091,1092,1147,1148,1151,1152,1377,1376,1383,1382,1465,1466,1467,1584,1589,1600,1599,1598,.,1652,1851,1852,1853,1928,1933,1944,1943,2104,2119,2118,2125,2132,2141,2144,2157,2162,2161,2274,2273,2272,2271,2270,2269,2268,2285,2286,.,2338,2341,2342,2343,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,950,949,948,947,946,873,874,875,876,877,878,879,854,851,716,703,704,705,688,687,672,479,.,377,360,361,.,355,354,181,180,149,148,137,136,77,78,29,28,15,14,7,22,25,26,203,202,201,692,695,918,939,940,943,946,951,950,1077,1076,1081,1090,1093,1146,1149,1150,.,1378,1379,1380,1381,1472,1471,1468,1583,1590,1593,1594,1597,1654,1653,1850,1849,1848,1929,1932,1945,1946,2103,2120,2123,2124,2133,2140,2145,2156,2163,2174,2175,2190,2191,2192,2265,2266,2267,.,2259,2258,2339,2340,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,868,869,870,871,872,861,860,859,858,857,856,855,850,717,702,693,692,689,670,671,480,481,376,375,362,365,366,.,178,179,150,147,138,135,80,79,26,27,16,13,6,23,24,27,198,199,200,693,694,919,938,.,944,945,952,953,1074,1075,1082,1089,1094,1145,1144,1143,1142,1141,1476,1475,1474,1473,1470,1469,1582,1591,1592,1595,1596,1655,1812,1813,1814,1847,1930,1931,.,1947,2102,2121,2122,.,2134,2139,2146,2155,2164,2173,2176,2189,2188,2193,2264,2263,2262,2261,2260,2257,2256,2255,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,867,866,865,864,863,862,839,840,841,842,.,848,849,718,701,694,691,690,669,668,667,482,.,374,363,364,367,368,177,152,151,146,139,134,81,.,25,24,17,12,5,4,3,28,197,196,195,194,921,920,937,936,935,956,955,954,1073,1084,1083,1088,1095,1120,1121,1138,1139,1140,1477,1478,1479,1546,1547,1580,1581,1662,1661,1660,1659,1656,1811,1810,1815,1846,1843,1842,1949,1948,2101,2100,2099,2098,2135,2138,2147,2154,2165,2172,2177,2186,2187,2194,2209,2210,2211,2234,2235,2252,2253,2254,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,831,832,833,834,835,836,837,838,801,800,843,846,847,720,719,700,695,696,663,664,665,666,483,484,373,372,371,370,369,176,153,.,145,140,133,82,85,86,23,18,11,2,1,2,29,190,191,192,193,922,923,930,931,934,957,958,959,1072,1085,1086,1087,1096,1119,1122,1137,1136,1485,1484,1483,1480,1545,1548,1579,.,1663,1664,1665,1658,1657,1808,1809,1816,1845,1844,1841,1950,1991,1992,1997,1998,2097,2136,2137,2148,2153,2166,2171,2178,2185,2196,2195,2208,2207,2212,2233,2236,2251,2250,2249,2248,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,830,829,826,825,824,823,810,809,802,799,844,845,722,721,.,699,698,697,662,661,660,509,508,485,486,487,488,489,490,175,154,155,144,141,132,83,84,87,22,19,10,1,0,1,30,189,188,187,186,185,924,929,932,933,.,961,960,1071,1070,1069,.,1097,1118,1123,1134,1135,1486,1487,1482,1481,1544,1549,1578,1577,1668,1667,1666,1791,1792,1807,1806,1817,1818,1839,1840,1951,1990,1993,1996,1999,2096,2095,2094,2149,2152,2167,2170,2179,2184,2197,2202,2203,2206,2213,2232,2237,2238,2241,2242,2247,2246,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,828,827,.,821,822,811,808,803,798,795,794,723,726,727,654,655,656,657,658,659,510,507,506,503,502,493,492,491,174,157,156,143,142,131,130,89,88,21,20,9,2,1,2,31,62,63,76,77,184,925,928,965,964,963,962,1019,1020,1021,1068,1099,1098,1117,1124,1133,1132,1131,1488,1489,1542,1543,1550,1575,1576,1669,1670,1671,1790,1793,1804,1805,.,1819,1838,1837,1952,1989,1994,1995,2000,2091,2092,2093,2150,2151,2168,2169,2180,2183,2198,2201,2204,2205,2214,2231,.,2239,2240,2243,2244,2245,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,820,819,812,807,804,797,796,793,724,725,728,653,652,649,648,647,646,511,.,505,504,501,494,495,496,173,158,159,160,161,.,129,90,91,92,93,8,3,2,3,32,61,64,75,78,183,926,927,966,969,970,971,1018,1023,1022,1067,1100,1101,1116,1125,1126,1129,1130,1491,1490,1541,1540,1551,1574,1675,1674,1673,1672,1789,1794,1803,1802,1801,1820,1821,1836,1953,1988,1987,.,2001,2090,2089,2088,2087,2086,2085,2084,2181,2182,2199,2200,.,.,2215,2230,2229,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,817,818,813,806,805,790,791,792,751,750,729,.,651,650,643,644,645,512,513,514,515,500,499,498,497,172,171,170,163,162,127,128,99,98,95,94,7,4,35,34,33,60,65,74,79,182,181,180,967,968,973,972,1017,1024,1065,1066,1103,1102,1115,1114,1127,1128,1493,1492,1517,1518,1539,1552,1573,1676,1677,1678,1679,1788,1795,1796,1799,1800,1823,1822,1835,1954,1985,1986,2003,2002,2015,2016,2057,2058,2059,2082,2083,2076,2075,.,.,.,2217,2216,2227,2228,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,816,815,814,.,788,789,756,755,752,749,730,639,640,641,642,613,612,611,576,575,516,517,518,519,520,521,168,169,164,.,126,125,100,97,96,.,6,5,36,37,58,59,66,73,80,177,178,179,980,979,974,975,1016,1025,1064,1063,1104,1105,1112,1113,1496,1495,1494,1515,1516,1519,1538,1553,1572,1571,1682,1681,1680,1787,1786,1797,1798,.,1824,1833,1834,1955,1984,.,2004,2013,2014,2017,2056,2061,2060,2081,2080,2077,2074,.,.,.,2218,2219,2226,2225,2224,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,783,784,787,758,757,754,753,748,731,638,637,634,633,614,609,610,577,574,567,566,561,560,523,522,167,166,165,122,123,124,101,102,.,.,.,40,39,38,57,68,67,72,81,176,175,.,981,978,977,976,1015,1026,1027,1062,.,1106,1111,1110,1497,1498,1499,1514,1513,1520,1537,1554,1569,1570,1683,1684,1725,1726,1785,1784,1783,1782,1825,1832,1831,1956,1983,1982,2005,2012,2019,2018,2055,2062,2063,2064,2079,2078,2073,2072,.,.,.,2220,2221,2222,2223,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,782,785,786,759,760,745,746,747,732,733,636,635,632,615,608,607,578,573,568,565,562,559,524,525,526,527,528,121,120,113,112,103,104,105,.,41,42,43,56,69,70,71,82,83,174,173,982,983,1002,1003,1014,1013,1028,1061,1060,1107,1108,1109,1502,1501,1500,1511,1512,1521,1536,1555,1568,.,.,1685,1724,1727,1728,1739,1740,1781,1826,1827,1830,1957,1980,1981,2006,2011,2020,2021,2054,2053,2052,2065,2068,2069,2070,2071,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,780,781,766,765,762,761,744,741,740,735,734,.,630,631,616,605,606,579,572,569,564,563,558,541,540,537,536,529,530,119,114,111,110,109,106,.,.,.,44,55,54,53,.,.,84,171,172,.,984,1001,1004,1011,1012,1029,1030,1059,1058,1057,1056,1503,1504,1509,1510,1523,1522,1535,1556,1567,1566,1687,1686,1723,.,1729,1738,1741,1780,1779,1828,1829,1958,1979,1978,2007,2010,2023,2022,2049,2050,2051,2066,2067,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,778,779,768,767,764,763,.,743,742,739,736,627,628,629,618,617,604,581,580,571,570,555,556,557,542,539,538,535,534,531,118,115,.,.,108,107,.,.,.,45,48,49,52,87,86,85,170,169,168,985,1000,1005,1010,1009,1032,1031,1046,1047,1048,1055,.,1505,1508,.,1524,1525,1534,1557,1564,1565,1688,1721,1722,1731,1730,1737,1742,1777,1778,1961,1960,1959,1976,1977,2008,2009,2024,2025,2048,2047,2046,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,776,777,770,769,.,.,.,.,.,.,738,737,626,623,622,619,602,603,582,583,584,553,554,547,546,543,.,.,.,533,532,117,116,.,.,.,.,.,.,.,46,47,50,51,88,89,90,91,166,167,986,999,1006,1007,1008,1033,1044,1045,.,1049,1054,.,1506,1507,1528,1527,1526,1533,1558,1563,1690,1689,1720,1719,1732,1733,1736,1743,1776,.,1962,1963,1964,1975,1974,1973,.,2027,2026,2041,2042,2045,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,775,774,771,.,.,.,.,.,.,.,.,.,625,624,621,620,601,600,589,588,585,552,549,548,545,544,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,96,95,94,93,92,165,.,987,998,997,996,1035,1034,1043,1042,.,1050,1053,.,.,.,1529,1530,1531,1532,1559,1562,1691,1696,1697,1718,1717,1734,1735,1744,1775,1774,1773,.,1965,1968,1969,1972,2029,2028,2039,2040,2043,2044,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,773,772,.,.,.,.,.,.,.,.,.,.,.,.,597,598,599,590,587,586,551,550,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,97,98,99,100,101,164,163,988,991,992,995,1036,1037,1040,1041,.,1051,1052,.,.,.,.,.,.,.,1560,1561,1692,1695,1698,1715,1716,1747,1746,1745,1770,1771,1772,.,1966,1967,1970,1971,2030,2031,2038,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,596,595,592,591,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,110,109,108,105,104,103,102,161,162,989,990,993,994,.,1038,1039,.,.,.,.,.,.,.,.,.,.,.,.,.,1693,1694,1699,1714,1713,1748,1749,1750,1769,1768,1767,.,.,.,.,.,2033,2032,2037,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,594,593,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,111,112,107,106,135,136,137,160,157,156,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1701,1700,1711,1712,1753,1752,1751,1764,1765,1766,.,.,.,.,.,2034,2035,2036,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,113,114,133,134,139,138,159,158,155,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1702,1703,1710,.,1754,1755,1756,1763,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,115,132,131,140,141,150,151,154,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1705,1704,1709,.,.,.,1757,1762,1761,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,118,117,116,129,130,143,142,149,152,153,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1706,1707,1708,.,.,.,1758,1759,1760,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,119,120,127,128,.,144,145,148,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,122,121,126,.,.,.,146,147,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,123,124,125,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
